Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    A

Grammar

Rule 0     S' -> prog
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    func4                          shift and go to state 221
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 139
    Factor                         shift and go to state 103

state 182

    (62) p_fill -> vacia .

    CP              reduce using rule 62 (p_fill -> vacia .)


state 183

    (61) p_fill -> C . Fondo

    Fondo           shift and go to state 222


state 184

    (64) uno_par -> CIR AP exp p_fill . CP PC

    CP              shift and go to state 223


state 185

    (60) Cuadrado -> REC AP exp C . exp p_fill CP PC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    exp                            shift and go to state 224
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    Factor                         shift and go to state 103
    varCte                         shift and go to state 95

state 186

    (92) Factor -> Factor2 exp CP .

    MUL             reduce using rule 92 (Factor -> Factor2 exp CP .)
    DIV             reduce using rule 92 (Factor -> Factor2 exp CP .)
    SUM             reduce using rule 92 (Factor -> Factor2 exp CP .)
    RES             reduce using rule 92 (Factor -> Factor2 exp CP .)
    C               reduce using rule 92 (Factor -> Factor2 exp CP .)
    CC              reduce using rule 92 (Factor -> Factor2 exp CP .)
    CP              reduce using rule 92 (Factor -> Factor2 exp CP .)
    PC              reduce using rule 92 (Factor -> Factor2 exp CP .)
    RB              reduce using rule 92 (Factor -> Factor2 exp CP .)
    ME              reduce using rule 92 (Factor -> Factor2 exp CP .)
    MA              reduce using rule 92 (Factor -> Factor2 exp CP .)
    CD              reduce using rule 92 (Factor -> Factor2 exp CP .)
    CI              reduce using rule 92 (Factor -> Factor2 exp CP .)
    LTH             reduce using rule 92 (Factor -> Factor2 exp CP .)
    MTH             reduce using rule 92 (Factor -> Factor2 exp CP .)


state 187

    (82) exprog2 -> exp4 vacia .

    PC              reduce using rule 82 (exprog2 -> exp4 vacia .)
    CC              reduce using rule 82 (exprog2 -> exp4 vacia .)
    RB              reduce using rule 82 (exprog2 -> exp4 vacia .)
    C               reduce using rule 82 (exprog2 -> exp4 vacia .)
    CP              reduce using rule 82 (exprog2 -> exp4 vacia .)
    ME              reduce using rule 82 (exprog2 -> exp4 vacia .)
    MA              reduce using rule 82 (exprog2 -> exp4 vacia .)
    CD              reduce using rule 82 (exprog2 -> exp4 vacia .)
    CI              reduce using rule 82 (exprog2 -> exp4 vacia .)
    LTH             reduce using rule 82 (exprog2 -> exp4 vacia .)
    MTH             reduce using rule 82 (exprog2 -> exp4 vacia .)


state 188

    (81) exprog2 -> exp4 exprog3 . exp
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 225
    Factor                         shift and go to state 103

state 189

    (84) exprog3 -> SUM .

    AP              reduce using rule 84 (exprog3 -> SUM .)
    VALI            reduce using rule 84 (exprog3 -> SUM .)
    VALF            reduce using rule 84 (exprog3 -> SUM .)
    ID              reduce using rule 84 (exprog3 -> SUM .)


state 190

    (85) exprog3 -> RES .

    AP              reduce using rule 85 (exprog3 -> RES .)
    VALI            reduce using rule 85 (exprog3 -> RES .)
    VALF            reduce using rule 85 (exprog3 -> RES .)
    ID              reduce using rule 85 (exprog3 -> RES .)


state 191

    (88) Termino2 -> Termino4 vacia .

    SUM             reduce using rule 88 (Termino2 -> Termino4 vacia .)
    RES             reduce using rule 88 (Termino2 -> Termino4 vacia .)
    PC              reduce using rule 88 (Termino2 -> Termino4 vacia .)
    CC              reduce using rule 88 (Termino2 -> Termino4 vacia .)
    RB              reduce using rule 88 (Termino2 -> Termino4 vacia .)
    C               reduce using rule 88 (Termino2 -> Termino4 vacia .)
    CP              reduce using rule 88 (Termino2 -> Termino4 vacia .)
    ME              reduce using rule 88 (Termino2 -> Termino4 vacia .)
    MA              reduce using rule 88 (Termino2 -> Termino4 vacia .)
    CD              reduce using rule 88 (Termino2 -> Termino4 vacia .)
    CI              reduce using rule 88 (Termino2 -> Termino4 vacia .)
    LTH             reduce using rule 88 (Termino2 -> Termino4 vacia .)
    MTH             reduce using rule 88 (Termino2 -> Termino4 vacia .)


state 192

    (87) Termino2 -> Termino4 Termino3 . Termino
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 226
    Factor                         shift and go to state 103

state 193

    (90) Termino3 -> MUL .

    AP              reduce using rule 90 (Termino3 -> MUL .)
    VALI            reduce using rule 90 (Termino3 -> MUL .)
    VALF            reduce using rule 90 (Termino3 -> MUL .)
    ID              reduce using rule 90 (Termino3 -> MUL .)


state 194

    (91) Termino3 -> DIV .

    AP              reduce using rule 91 (Termino3 -> DIV .)
    VALI            reduce using rule 91 (Termino3 -> DIV .)
    VALF            reduce using rule 91 (Termino3 -> DIV .)
    ID              reduce using rule 91 (Termino3 -> DIV .)


state 195

    (66) Poligono -> POL AP idList p_fill . CP PC

    CP              shift and go to state 227


state 196

    (69) Arco -> ARC AP exp p_fill . CP PC

    CP              shift and go to state 228


state 197

    (67) Linea -> LS AP idList CP . PC

    PC              shift and go to state 229


state 198

    (65) uno_par -> SQ AP exp p_fill . CP PC

    CP              shift and go to state 230


state 199

    (70) Texto -> LA AP STR CP . PC

    PC              shift and go to state 231


state 200

    (121) Condicion -> SI AP expresion condicion2 . Bloque condicion3
    (126) Bloque -> . LB Bloque3 RB

    LB              shift and go to state 36

    Bloque                         shift and go to state 232

state 201

    (122) condicion2 -> CP .

    LB              reduce using rule 122 (condicion2 -> CP .)


state 202

    (74) ex3 -> ME .

    AP              reduce using rule 74 (ex3 -> ME .)
    VALI            reduce using rule 74 (ex3 -> ME .)
    VALF            reduce using rule 74 (ex3 -> ME .)
    ID              reduce using rule 74 (ex3 -> ME .)


state 203

    (73) ex2 -> vacia .

    CP              reduce using rule 73 (ex2 -> vacia .)


state 204

    (77) ex3 -> CI .

    AP              reduce using rule 77 (ex3 -> CI .)
    VALI            reduce using rule 77 (ex3 -> CI .)
    VALF            reduce using rule 77 (ex3 -> CI .)
    ID              reduce using rule 77 (ex3 -> CI .)


state 205

    (75) ex3 -> MA .

    AP              reduce using rule 75 (ex3 -> MA .)
    VALI            reduce using rule 75 (ex3 -> MA .)
    VALF            reduce using rule 75 (ex3 -> MA .)
    ID              reduce using rule 75 (ex3 -> MA .)


state 206

    (76) ex3 -> CD .

    AP              reduce using rule 76 (ex3 -> CD .)
    VALI            reduce using rule 76 (ex3 -> CD .)
    VALF            reduce using rule 76 (ex3 -> CD .)
    ID              reduce using rule 76 (ex3 -> CD .)


state 207

    (79) ex3 -> MTH .

    AP              reduce using rule 79 (ex3 -> MTH .)
    VALI            reduce using rule 79 (ex3 -> MTH .)
    VALF            reduce using rule 79 (ex3 -> MTH .)
    ID              reduce using rule 79 (ex3 -> MTH .)


state 208

    (71) expresion -> exp ex2 .

    CP              reduce using rule 71 (expresion -> exp ex2 .)


state 209

    (72) ex2 -> ex3 . exp
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    exp                            shift and go to state 233
    Factor                         shift and go to state 103
    Termino                        shift and go to state 101

state 210

    (78) ex3 -> LTH .

    AP              reduce using rule 78 (ex3 -> LTH .)
    VALI            reduce using rule 78 (ex3 -> LTH .)
    VALF            reduce using rule 78 (ex3 -> LTH .)
    ID              reduce using rule 78 (ex3 -> LTH .)


state 211

    (16) fun2 -> C fun1 fun2 .

    CP              reduce using rule 16 (fun2 -> C fun1 fun2 .)


state 212

    (22) arrD -> vacia .

    C               reduce using rule 22 (arrD -> vacia .)
    CP              reduce using rule 22 (arrD -> vacia .)


state 213

    (21) arrD -> AC . exp CC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 234
    Factor                         shift and go to state 103

state 214

    (18) fun1 -> tipo arreglo ID arrD .

    C               reduce using rule 18 (fun1 -> tipo arreglo ID arrD .)
    CP              reduce using rule 18 (fun1 -> tipo arreglo ID arrD .)


state 215

    (45) var4 -> AC exp . var42 CC
    (48) var42 -> . C exp var42
    (49) var42 -> . vacia
    (145) vacia -> .

    C               shift and go to state 236
    CC              reduce using rule 145 (vacia -> .)

    var42                          shift and go to state 237
    vacia                          shift and go to state 235

state 216

    (44) var4 -> LB AP . exp C exp CP var41 RB
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 238
    Factor                         shift and go to state 103

state 217

    (35) var3 -> C varSalvar . var2 var23 var3
    (40) var2 -> . AC var21
    (41) var2 -> . LB var22
    (42) var2 -> . vacia
    (145) vacia -> .

    AC              shift and go to state 77
    LB              shift and go to state 78
    IG              reduce using rule 145 (vacia -> .)
    C               reduce using rule 145 (vacia -> .)
    PC              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 76
    var2                           shift and go to state 239

state 218

    (63) Triangulo -> TRI AP AC exp C . exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    exp                            shift and go to state 240
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    Factor                         shift and go to state 103
    varCte                         shift and go to state 95

state 219

    (120) lAsigna -> LB exp . C exp RB PC

    C               shift and go to state 241


state 220

    (111) AsignaT -> exp PC .

    SI              reduce using rule 111 (AsignaT -> exp PC .)
    RE              reduce using rule 111 (AsignaT -> exp PC .)
    RT              reduce using rule 111 (AsignaT -> exp PC .)
    REC             reduce using rule 111 (AsignaT -> exp PC .)
    TRI             reduce using rule 111 (AsignaT -> exp PC .)
    POL             reduce using rule 111 (AsignaT -> exp PC .)
    LS              reduce using rule 111 (AsignaT -> exp PC .)
    CIR             reduce using rule 111 (AsignaT -> exp PC .)
    SQ              reduce using rule 111 (AsignaT -> exp PC .)
    ARC             reduce using rule 111 (AsignaT -> exp PC .)
    LA              reduce using rule 111 (AsignaT -> exp PC .)
    ID              reduce using rule 111 (AsignaT -> exp PC .)
    RB              reduce using rule 111 (AsignaT -> exp PC .)


state 221

    (117) func3 -> C func4 . func3
    (117) func3 -> . C func4 func3
    (118) func3 -> . vacia
    (145) vacia -> .

    C               shift and go to state 181
    CP              reduce using rule 145 (vacia -> .)

    func3                          shift and go to state 242
    vacia                          shift and go to state 180

state 222

    (61) p_fill -> C Fondo .

    CP              reduce using rule 61 (p_fill -> C Fondo .)


state 223

    (64) uno_par -> CIR AP exp p_fill CP . PC

    PC              shift and go to state 243


state 224

    (60) Cuadrado -> REC AP exp C exp . p_fill CP PC
    (61) p_fill -> . C Fondo
    (62) p_fill -> . vacia
    (145) vacia -> .

    C               shift and go to state 183
    CP              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 182
    p_fill                         shift and go to state 244

state 225

    (81) exprog2 -> exp4 exprog3 exp .

    PC              reduce using rule 81 (exprog2 -> exp4 exprog3 exp .)
    CC              reduce using rule 81 (exprog2 -> exp4 exprog3 exp .)
    RB              reduce using rule 81 (exprog2 -> exp4 exprog3 exp .)
    C               reduce using rule 81 (exprog2 -> exp4 exprog3 exp .)
    CP              reduce using rule 81 (exprog2 -> exp4 exprog3 exp .)
    ME              reduce using rule 81 (exprog2 -> exp4 exprog3 exp .)
    MA              reduce using rule 81 (exprog2 -> exp4 exprog3 exp .)
    CD              reduce using rule 81 (exprog2 -> exp4 exprog3 exp .)
    CI              reduce using rule 81 (exprog2 -> exp4 exprog3 exp .)
    LTH             reduce using rule 81 (exprog2 -> exp4 exprog3 exp .)
    MTH             reduce using rule 81 (exprog2 -> exp4 exprog3 exp .)


state 226

    (87) Termino2 -> Termino4 Termino3 Termino .

    SUM             reduce using rule 87 (Termino2 -> Termino4 Termino3 Termino .)
    RES             reduce using rule 87 (Termino2 -> Termino4 Termino3 Termino .)
    PC              reduce using rule 87 (Termino2 -> Termino4 Termino3 Termino .)
    CC              reduce using rule 87 (Termino2 -> Termino4 Termino3 Termino .)
    RB              reduce using rule 87 (Termino2 -> Termino4 Termino3 Termino .)
    C               reduce using rule 87 (Termino2 -> Termino4 Termino3 Termino .)
    CP              reduce using rule 87 (Termino2 -> Termino4 Termino3 Termino .)
    ME              reduce using rule 87 (Termino2 -> Termino4 Termino3 Termino .)
    MA              reduce using rule 87 (Termino2 -> Termino4 Termino3 Termino .)
    CD              reduce using rule 87 (Termino2 -> Termino4 Termino3 Termino .)
    CI              reduce using rule 87 (Termino2 -> Termino4 Termino3 Termino .)
    LTH             reduce using rule 87 (Termino2 -> Termino4 Termino3 Termino .)
    MTH             reduce using rule 87 (Termino2 -> Termino4 Termino3 Termino .)


state 227

    (66) Poligono -> POL AP idList p_fill CP . PC

    PC              shift and go to state 245


state 228

    (69) Arco -> ARC AP exp p_fill CP . PC

    PC              shift and go to state 246


state 229

    (67) Linea -> LS AP idList CP PC .

    SI              reduce using rule 67 (Linea -> LS AP idList CP PC .)
    RE              reduce using rule 67 (Linea -> LS AP idList CP PC .)
    RT              reduce using rule 67 (Linea -> LS AP idList CP PC .)
    REC             reduce using rule 67 (Linea -> LS AP idList CP PC .)
    TRI             reduce using rule 67 (Linea -> LS AP idList CP PC .)
    POL             reduce using rule 67 (Linea -> LS AP idList CP PC .)
    LS              reduce using rule 67 (Linea -> LS AP idList CP PC .)
    CIR             reduce using rule 67 (Linea -> LS AP idList CP PC .)
    SQ              reduce using rule 67 (Linea -> LS AP idList CP PC .)
    ARC             reduce using rule 67 (Linea -> LS AP idList CP PC .)
    LA              reduce using rule 67 (Linea -> LS AP idList CP PC .)
    ID              reduce using rule 67 (Linea -> LS AP idList CP PC .)
    RB              reduce using rule 67 (Linea -> LS AP idList CP PC .)


state 230

    (65) uno_par -> SQ AP exp p_fill CP . PC

    PC              shift and go to state 247


state 231

    (70) Texto -> LA AP STR CP PC .

    SI              reduce using rule 70 (Texto -> LA AP STR CP PC .)
    RE              reduce using rule 70 (Texto -> LA AP STR CP PC .)
    RT              reduce using rule 70 (Texto -> LA AP STR CP PC .)
    REC             reduce using rule 70 (Texto -> LA AP STR CP PC .)
    TRI             reduce using rule 70 (Texto -> LA AP STR CP PC .)
    POL             reduce using rule 70 (Texto -> LA AP STR CP PC .)
    LS              reduce using rule 70 (Texto -> LA AP STR CP PC .)
    CIR             reduce using rule 70 (Texto -> LA AP STR CP PC .)
    SQ              reduce using rule 70 (Texto -> LA AP STR CP PC .)
    ARC             reduce using rule 70 (Texto -> LA AP STR CP PC .)
    LA              reduce using rule 70 (Texto -> LA AP STR CP PC .)
    ID              reduce using rule 70 (Texto -> LA AP STR CP PC .)
    RB              reduce using rule 70 (Texto -> LA AP STR CP PC .)


state 232

    (121) Condicion -> SI AP expresion condicion2 Bloque . condicion3
    (123) condicion3 -> . vacia
    (124) condicion3 -> . con3 Bloque
    (145) vacia -> .
    (125) con3 -> . SINO

    SI              reduce using rule 145 (vacia -> .)
    RE              reduce using rule 145 (vacia -> .)
    RT              reduce using rule 145 (vacia -> .)
    REC             reduce using rule 145 (vacia -> .)
    TRI             reduce using rule 145 (vacia -> .)
    POL             reduce using rule 145 (vacia -> .)
    LS              reduce using rule 145 (vacia -> .)
    CIR             reduce using rule 145 (vacia -> .)
    SQ              reduce using rule 145 (vacia -> .)
    ARC             reduce using rule 145 (vacia -> .)
    LA              reduce using rule 145 (vacia -> .)
    ID              reduce using rule 145 (vacia -> .)
    RB              reduce using rule 145 (vacia -> .)
    SINO            shift and go to state 250

    vacia                          shift and go to state 248
    con3                           shift and go to state 249
    condicion3                     shift and go to state 251

state 233

    (72) ex2 -> ex3 exp .

    CP              reduce using rule 72 (ex2 -> ex3 exp .)


state 234

    (21) arrD -> AC exp . CC

    CC              shift and go to state 252


state 235

    (49) var42 -> vacia .

    CC              reduce using rule 49 (var42 -> vacia .)


state 236

    (48) var42 -> C . exp var42
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 253
    Factor                         shift and go to state 103

state 237

    (45) var4 -> AC exp var42 . CC

    CC              shift and go to state 254


state 238

    (44) var4 -> LB AP exp . C exp CP var41 RB

    C               shift and go to state 255


state 239

    (35) var3 -> C varSalvar var2 . var23 var3
    (38) var23 -> . IG var4
    (39) var23 -> . vacia
    (145) vacia -> .

    IG              shift and go to state 127
    C               reduce using rule 145 (vacia -> .)
    PC              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 126
    var23                          shift and go to state 256

state 240

    (63) Triangulo -> TRI AP AC exp C exp . CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC

    CC              shift and go to state 257


state 241

    (120) lAsigna -> LB exp C . exp RB PC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 258
    Factor                         shift and go to state 103

state 242

    (117) func3 -> C func4 func3 .

    CP              reduce using rule 117 (func3 -> C func4 func3 .)


state 243

    (64) uno_par -> CIR AP exp p_fill CP PC .

    SI              reduce using rule 64 (uno_par -> CIR AP exp p_fill CP PC .)
    RE              reduce using rule 64 (uno_par -> CIR AP exp p_fill CP PC .)
    RT              reduce using rule 64 (uno_par -> CIR AP exp p_fill CP PC .)
    REC             reduce using rule 64 (uno_par -> CIR AP exp p_fill CP PC .)
    TRI             reduce using rule 64 (uno_par -> CIR AP exp p_fill CP PC .)
    POL             reduce using rule 64 (uno_par -> CIR AP exp p_fill CP PC .)
    LS              reduce using rule 64 (uno_par -> CIR AP exp p_fill CP PC .)
    CIR             reduce using rule 64 (uno_par -> CIR AP exp p_fill CP PC .)
    SQ              reduce using rule 64 (uno_par -> CIR AP exp p_fill CP PC .)
    ARC             reduce using rule 64 (uno_par -> CIR AP exp p_fill CP PC .)
    LA              reduce using rule 64 (uno_par -> CIR AP exp p_fill CP PC .)
    ID              reduce using rule 64 (uno_par -> CIR AP exp p_fill CP PC .)
    RB              reduce using rule 64 (uno_par -> CIR AP exp p_fill CP PC .)


state 244

    (60) Cuadrado -> REC AP exp C exp p_fill . CP PC

    CP              shift and go to state 259


state 245

    (66) Poligono -> POL AP idList p_fill CP PC .

    SI              reduce using rule 66 (Poligono -> POL AP idList p_fill CP PC .)
    RE              reduce using rule 66 (Poligono -> POL AP idList p_fill CP PC .)
    RT              reduce using rule 66 (Poligono -> POL AP idList p_fill CP PC .)
    REC             reduce using rule 66 (Poligono -> POL AP idList p_fill CP PC .)
    TRI             reduce using rule 66 (Poligono -> POL AP idList p_fill CP PC .)
    POL             reduce using rule 66 (Poligono -> POL AP idList p_fill CP PC .)
    LS              reduce using rule 66 (Poligono -> POL AP idList p_fill CP PC .)
    CIR             reduce using rule 66 (Poligono -> POL AP idList p_fill CP PC .)
    SQ              reduce using rule 66 (Poligono -> POL AP idList p_fill CP PC .)
    ARC             reduce using rule 66 (Poligono -> POL AP idList p_fill CP PC .)
    LA              reduce using rule 66 (Poligono -> POL AP idList p_fill CP PC .)
    ID              reduce using rule 66 (Poligono -> POL AP idList p_fill CP PC .)
    RB              reduce using rule 66 (Poligono -> POL AP idList p_fill CP PC .)


state 246

    (69) Arco -> ARC AP exp p_fill CP PC .

    SI              reduce using rule 69 (Arco -> ARC AP exp p_fill CP PC .)
    RE              reduce using rule 69 (Arco -> ARC AP exp p_fill CP PC .)
    RT              reduce using rule 69 (Arco -> ARC AP exp p_fill CP PC .)
    REC             reduce using rule 69 (Arco -> ARC AP exp p_fill CP PC .)
    TRI             reduce using rule 69 (Arco -> ARC AP exp p_fill CP PC .)
    POL             reduce using rule 69 (Arco -> ARC AP exp p_fill CP PC .)
    LS              reduce using rule 69 (Arco -> ARC AP exp p_fill CP PC .)
    CIR             reduce using rule 69 (Arco -> ARC AP exp p_fill CP PC .)
    SQ              reduce using rule 69 (Arco -> ARC AP exp p_fill CP PC .)
    ARC             reduce using rule 69 (Arco -> ARC AP exp p_fill CP PC .)
    LA              reduce using rule 69 (Arco -> ARC AP exp p_fill CP PC .)
    ID              reduce using rule 69 (Arco -> ARC AP exp p_fill CP PC .)
    RB              reduce using rule 69 (Arco -> ARC AP exp p_fill CP PC .)


state 247

    (65) uno_par -> SQ AP exp p_fill CP PC .

    SI              reduce using rule 65 (uno_par -> SQ AP exp p_fill CP PC .)
    RE              reduce using rule 65 (uno_par -> SQ AP exp p_fill CP PC .)
    RT              reduce using rule 65 (uno_par -> SQ AP exp p_fill CP PC .)
    REC             reduce using rule 65 (uno_par -> SQ AP exp p_fill CP PC .)
    TRI             reduce using rule 65 (uno_par -> SQ AP exp p_fill CP PC .)
    POL             reduce using rule 65 (uno_par -> SQ AP exp p_fill CP PC .)
    LS              reduce using rule 65 (uno_par -> SQ AP exp p_fill CP PC .)
    CIR             reduce using rule 65 (uno_par -> SQ AP exp p_fill CP PC .)
    SQ              reduce using rule 65 (uno_par -> SQ AP exp p_fill CP PC .)
    ARC             reduce using rule 65 (uno_par -> SQ AP exp p_fill CP PC .)
    LA              reduce using rule 65 (uno_par -> SQ AP exp p_fill CP PC .)
    ID              reduce using rule 65 (uno_par -> SQ AP exp p_fill CP PC .)
    RB              reduce using rule 65 (uno_par -> SQ AP exp p_fill CP PC .)


state 248

    (123) condicion3 -> vacia .

    SI              reduce using rule 123 (condicion3 -> vacia .)
    RE              reduce using rule 123 (condicion3 -> vacia .)
    RT              reduce using rule 123 (condicion3 -> vacia .)
    REC             reduce using rule 123 (condicion3 -> vacia .)
    TRI             reduce using rule 123 (condicion3 -> vacia .)
    POL             reduce using rule 123 (condicion3 -> vacia .)
    LS              reduce using rule 123 (condicion3 -> vacia .)
    CIR             reduce using rule 123 (condicion3 -> vacia .)
    SQ              reduce using rule 123 (condicion3 -> vacia .)
    ARC             reduce using rule 123 (condicion3 -> vacia .)
    LA              reduce using rule 123 (condicion3 -> vacia .)
    ID              reduce using rule 123 (condicion3 -> vacia .)
    RB              reduce using rule 123 (condicion3 -> vacia .)


state 249

    (124) condicion3 -> con3 . Bloque
    (126) Bloque -> . LB Bloque3 RB

    LB              shift and go to state 36

    Bloque                         shift and go to state 260

state 250

    (125) con3 -> SINO .

    LB              reduce using rule 125 (con3 -> SINO .)


state 251

    (121) Condicion -> SI AP expresion condicion2 Bloque condicion3 .

    SI              reduce using rule 121 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    RE              reduce using rule 121 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    RT              reduce using rule 121 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    REC             reduce using rule 121 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    TRI             reduce using rule 121 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    POL             reduce using rule 121 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    LS              reduce using rule 121 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
